expt_name,trace_path,chase_index
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_00.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_01.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_02.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_03.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_04.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_05.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_06.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_07.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_08.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_09.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_10.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_11.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_12.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_13.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_14.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_15.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_16.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_17.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_18.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_19.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_20.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_21.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_22.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_23.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_24.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_25.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_26.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_27.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_28.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_29.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_30.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_31.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_32.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_33.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_34.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_35.csv,5
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:/Users/John Cooper/Projects/byc_data/20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_36.csv,5
